year,week,Hasakeh,Aleppo,Raqqa,Sweida,Damascus,Daraa,Deir Ezzor,Hama,Homs,Idlib,Lattakia,Quneitra,Damascus Suburbs,Tartous
2011,11,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011,12,0.0,0.0,0.0,0.0,0.0,143.0,0.0,0.0,2.0,0.0,39.0,0.0,0.0,0.0
2011,13,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,10.0,1.0,6.0,0.0,12.0,0.0
2011,14,0.0,1.0,0.0,0.0,0.0,7.0,3.0,0.0,4.0,0.0,1.0,0.0,2.0,0.0
2011,15,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,17.0,1.0,17.0,0.0,0.0,1.0
2011,16,1.0,0.0,0.0,1.0,34.0,37.0,2.0,15.0,54.0,1.0,29.0,0.0,53.0,3.0
2011,17,3.0,0.0,0.0,0.0,2.0,212.0,3.0,9.0,54.0,4.0,13.0,0.0,15.0,0.0
2011,18,2.0,0.0,1.0,0.0,0.0,17.0,5.0,20.0,24.0,18.0,5.0,0.0,4.0,9.0
2011,19,0.0,0.0,0.0,0.0,1.0,37.0,0.0,0.0,25.0,1.0,0.0,0.0,2.0,2.0
2011,20,2.0,0.0,0.0,0.0,2.0,43.0,6.0,3.0,75.0,40.0,3.0,0.0,13.0,4.0
2011,21,0.0,1.0,0.0,0.0,0.0,9.0,0.0,3.0,28.0,1.0,2.0,0.0,7.0,0.0
2011,22,0.0,2.0,0.0,0.0,6.0,19.0,11.0,80.0,44.0,84.0,6.0,0.0,1.0,0.0
2011,23,0.0,0.0,0.0,0.0,44.0,2.0,2.0,1.0,8.0,33.0,21.0,0.0,2.0,0.0
2011,24,0.0,1.0,0.0,0.0,0.0,1.0,3.0,1.0,6.0,0.0,0.0,0.0,3.0,0.0
2011,25,0.0,0.0,0.0,0.0,5.0,1.0,0.0,10.0,15.0,1.0,0.0,0.0,5.0,0.0
2011,26,1.0,2.0,0.0,0.0,9.0,1.0,2.0,0.0,16.0,16.0,1.0,0.0,1.0,0.0
2011,27,0.0,0.0,0.0,0.0,1.0,3.0,0.0,34.0,7.0,3.0,0.0,0.0,1.0,1.0
2011,28,0.0,3.0,0.0,0.0,16.0,2.0,15.0,1.0,12.0,13.0,1.0,0.0,6.0,0.0
