year,week,status,Adult - Female,Adult - Male,Child - Female,Child - Male,Aleppo,Damascus,Damascus Suburbs,Daraa,Deir Ezzor,Hama,Hasakeh,Homs,Idlib,Lattakia,Quneitra,Raqqa,Sweida,Tartous,Chemical and toxic gases,Detention - Execution,Detention - Torture,Detention - Torture - Execution,Explosion,Field Execution,Kidnapping - Execution,Kidnapping - Torture,Kidnapping - Torture - Execution,Other,Shelling,Shooting,Siege,Un-allowed to seek Medical help,Unknown,Warplane shelling,total
2011,11,Civilian,0,10,0,2,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,10,0,0,0,0,12
2011,11,Non-Civilian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,12,Civilian,0,170,4,8,0,0,0,143,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,0,0,0,0,182
2011,12,Non-Civilian,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
2011,13,Civilian,2,27,0,1,0,0,12,2,0,0,0,10,1,5,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,26,0,0,0,0,30
2011,13,Non-Civilian,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2
2011,14,Civilian,0,15,0,1,0,0,2,7,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15,0,0,0,0,16
2011,14,Non-Civilian,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
2011,15,Civilian,0,35,0,2,0,0,0,0,2,0,0,16,1,17,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,34,0,0,0,0,37
2011,15,Non-Civilian,0,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2
2011,16,Civilian,2,203,2,14,0,34,52,35,1,14,0,53,1,27,0,0,1,3,0,0,0,0,1,0,0,0,0,1,0,219,0,0,0,0,221
2011,16,Non-Civilian,0,9,0,0,0,0,1,2,1,1,1,1,0,2,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,6,0,0,0,0,9
2011,17,Civilian,2,275,6,13,0,0,15,208,2,5,0,51,2,13,0,0,0,0,0,0,16,0,0,0,0,0,0,0,10,268,0,2,0,0,296
2011,17,Non-Civilian,0,19,0,0,0,2,0,4,1,4,3,3,2,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,12,0,0,0,0,19
2011,18,Civilian,6,81,0,10,0,0,3,16,5,20,2,23,14,5,0,0,0,9,0,0,0,0,0,3,0,0,2,0,0,92,0,0,0,0,97
2011,18,Non-Civilian,0,8,0,0,0,0,1,1,0,0,0,1,4,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,6,0,0,0,0,8
2011,19,Civilian,8,55,0,0,0,1,1,36,0,0,0,23,0,0,0,0,0,2,0,0,2,0,0,8,0,0,0,1,0,52,0,0,0,0,63
2011,19,Non-Civilian,0,5,0,0,0,0,1,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,5
2011,20,Civilian,2,165,1,12,0,2,10,42,6,3,0,74,36,3,0,0,0,4,0,4,13,1,0,18,0,0,0,3,2,139,0,0,0,0,180
